ID,en
1,"Output plot"
2,"Biodiversity Digital Twin"
3,"Info"
4,"Digital Twin"
5,"Species response to environmental change"
6,"Grassland Dynamics"
7,"Forest Biodiversity Dynamics"
8,"Real-time Bird Monitoring with Citizen Science Data"
9,"Cultural Ecosystem Services"
10,"Crop wild relatives and genetic resources for food security"
11,"Disease Outbreaks"
12,"Species interactions with each other and with humans"
13,"Honeybee"
14,"Dynamics and threats from and for species of policy concern"
15,"Invasive Alien Species"
16,"Acknowledgements"
17,"Lang:"
18,"Prototype"
19,"Digital Twins"
20,"The Biodiversity Digital Twin prototype will provide advanced models for simulation and prediction capabilities, through practical use cases addressing critical issues related to global biodiversity dynamics."
21,"BioDT exploits the LUMI Supercomputer and employs FAIR data combined with digital infrastructure, predictive modelling and AI solutions, facilitating evidence-based solutions for biodiversity protection and restoration."
22,"The project responds to key EU and international policy initiatives, including the EU Biodiversity Strategy 2030, EU Green Deal, UN Sustainable Development Goals, Destination Earth."
23,"Grassland Biodiversity Dynamics"
24,"Genetically detected biodiversity"
25,"Crop Wild Relatives"
26,"Prioritisation of DNA metabarcoding sampling locations (conceptual article)"
27,"Phylogenetic Diversity (external link)"
28,"Honey Bees in Agricultural Landscapes"
29,"This project has received funding from the European Union's Horizon Europe research and innovation programme under grant agreement No 101057437 (BioDT project, https://doi.org/10.3030/101057437)."
30,"We acknowledge the EuroHPC Joint Undertaking and CSC - IT Center for Science, Finland for awarding this project access to the EuroHPC supercomputer LUMI, hosted by CSC – IT Center for Science and the LUMI consortium, through Development Access calls."
31,"Additionally, we wish to acknowledge CSC - IT Center for Science for Rahti and Pouta services."
32,"Credits"
33,"Credits to the main development contributors of the Shiny web app"
34,"The contributors for the pDTs are listed on the pDT pages"
35,"You can report issues for the Shiny web app on "
36,"Choose experiment:"
37,"Download plot data"
38,"Updating plot..."
39,"CONTRIBUTORS"
40,"Start simulation"
41,"Run simulation"
42,"Computing Beehave simulation..."
43,"This operation takes some time."
44,"You can expect it to run for 2 to 4 minutes."
45,"Please do not close the tab during this time. You can browse other tabs."
46,"Loading data..."
47,"Beekeeper"
48,"Input Map"
49,"Lookup Table"
50,"Honeybee Prototype Digital Twin (DT)"
51,"Picture of honeybees"
52,"Click the"
53,"icon"
54,"and"
55,"select"
56,"desired placement on the map."
57,"WARNING! Selected location is outside boundaries."
58,"Selected coordinates are:"
59,"Latitude:"
60,"Longitude:"
61,"No location selected."
62,"Honeybee Beekeeper Case"
63,"Instructions"
64,"Select"
65,"point on the map by clicking the"
66,"Adjust"
67,"the parameters"
68,"Change"
69,"the lookup table values if needed"
70,"button"
71,"The simulation results can be seen in the output plot, select your experiment from the dropdown menu."
72,"Should you want to read more about the use case and learn how to use the pDT, you can refer to the relevant tutorial that can be found on the BioDT Training Platform "
73,"here"
74,"Simulation Parameters"
75,"Number of adult bees at the beginning of the simulation"
76,"Number of Mites at the beginning of the simulation"
77,"Number of infected Mites at the beginning of the simulation"
78,"Honey Harvest"
79,"Varroa treatment with arcaricide"
80,"Drone Brood Removal"
81,"Choose start year of the simulation:"
82,"For how many days:"
83,"Cairngorms National Park"
84,"Cultural Ecosystem Services Prototype Digital Twin"
85,"This digital twin is designed to enhance your understanding and management of cultural ecosystem services. These services encompass the intangible benefits derived from nature, such as recreation, tourism, intellectual growth, spiritual fulfillment, contemplation, and aesthetic enjoyment."
86,"The pDT is described in "
87,"Biodiversity data is accessed from Global Biodiversity Information Facility (GBIF)"
88,"Source code and scripts of the pDT can be found at "
89,"Recreation potential mapping"
90,"Please select a recreation potential persona from the list below:"
91,"Hard recreationalist - visitors who prefer high-adrenaline activities that require a high level of fitness"
92,"Soft recreationalist - who prefer calmer activities that do not require a high fitness level"
93,"Recreation Potential (RP), an estimate of the potential capacity of a landscapes to provide opportunities for outdoor recreation, parameterized by scoring landscape features such as water bodies, types of forest."
94,"Recreation & Biodiversity"
95,"Recreation potential"
96,"Biodiversity"
97,"Contributors"
98,"Please select a species group from the list below:"
99,"All biodiversity"
100,"Mammals"
101,"Birds"
102,"Plants"
103,"Insects"
104,"Biodiversity mapping"
105,"Low biodiversity"
106,"High biodiversity"
107,"Species list"
108,"Click on a species in the species list to show its distribution on the map"
109,"Recreation & Biodiversity Mapping"
110,"Hiker Settings"
111,"Species Occurence"
112,"Map Layers"
113,"Close Sidebar"
114,"Recreation Potential"
115,"Select recreationist type:"
116,"Recreation Potential Filter"
117,"Use the sliders below to filter the data:"
118,"Filter Recreation Potential:"
119,"Apply filter"
120,"Species Selection"
121,"Select species group:"
122,"Select species:"
123,"Species Occurrence"
124,"Filter Species Occurrence:"
125,"Show Species Occurence"
126,"Base Map Layer"
127,"Choose base map:"
128,"Biodiversity Data"
129,"Biodiversity Occurence Density Layer(GBIF)"
130,"Crop Wild Relatives pDT"
131,"The Crop Wild Relatives Digital Twin (CWR DT) aims to support crop breeding programs by broadening the genetic base of cultivated crops—ultimately enhancing their resilience to climate change–induced environmental stresses."
132,"Using environmental profiling techniques and species distribution modeling (SDM), the CWR DT identifies, and maps populations of wild relatives adapted to extreme conditions such as high or low temperatures, soil acidity, salinity, drought, and more."
133,"By highlighting these marginally thriving CWR populations, the digital twin enables breeders to tap into valuable traits for widening the genetic bases of crops and strengthening crops"" resilience and adaptability."
134,"Read more: "
135,"Start prototyping"
136,"Map"
137,"Input map"
138,"Crop and Crop Wild Relatives"
139,"Select Stress Variable:"
140,"None"
141,"Annual Temperature"
142,"Wettest Quarter Temperature"
143,"Precipitation"
144,"Wettest Quarter Precipitation"
145,"Select Stress Range:"
146,"Subset Stressor Map with Suitability Map"
147,"Choose Crop"
148,"Choose Wild Relatives"
149,"Comparison is restricted to maximum of 5 species at once."
150,"Update map"
151,"Disease Outbreaks"
152,"Upload a GeoTIFF file"
153,"Run model"
154,"Select Time Step:"
155,"Export Outputs"
156,"Upload GeoTIFF file and select desired area by dragging a rectangle. Mark the release point by using marker and fence the area by using polygon."
157,"Area selected"
158,"Fences selected"
159,"Releasing point selected"
160,"Modelling started."
161,"Please wait, modelling started"
162,"The outputs are successfully exported to"
163,"Disease Outbreak pDT"
164,"The BioDT wild boar (Sus scrofa)-African swine fever (ASF) prototype digital twin (pDT)implements a stochastic, spatially- and temporally-explicit, and individually-baselandscape-level mechanistic model as a digital twin aimed at providing informed support for management decisions in response to the spread of African swine fever in European wild boar populations."
165,"The model incorporates wild boar ecology and ASF epidemiology to simulate infection dynamics in the wild boar population. The first run of a wild boar-ASF model simulation is triggered when habitat structure data are supplied to the model. Each time additional information (wild boar locality data, ASF infection detections) is provided, the model reruns, incorporating the new data and returning an updated, dynamic prediction of African swine fever infection including identification of active and recovered cases as well as incidents of wild boar death due to the virus."
166,"Read more about the pDT here:"
167,"Read more about the wild boar-ASF simulation model here:"
168,"Video source: Alexis Lours, Sus scrofa Linnaeus, 1758 observed in France,"
169,"Video of wild boar pack"
170,"Forest Biodiversity Prototype Digital Twin (pDT)"
171,"This prototype Digital Twin is in early access and intended for research purposes only. Do not use for decision-making or operational purposes!"
172,"LANDIS-II Home Page: "
173,"HSMC R-package is available on CRAN "
174,"Forest. Image by Robert Balog from Pixabay"
175,"App"
176,"Select Forest Management Regime:"
177,"Select Climate Scenario:"
178,"Current climate"
179,"Select Output Type:"
180,"Above-ground biomass"
181,"Below-ground biomass"
182,"Harvested biomass"
183,"Woody Debris"
184,"Max-age of selected species"
185,"Average age of all trees"
186,"Median age of all trees"
187,"Select Species Type:"
188,"Birch (betulaSP)"
189,"Pine (pinussyl)"
190,"Spruce (piceabbies)"
191,"Other trees (other)"
192,"Select year:"
193,"Show results"
194,"Management Regime:"
195,"Climate Scenario:"
196,"Output Type:"
197,"Species Type:"
198,"Warning: Raster contains infinite values!"
199,"current"
200,"Grassland Biodiversity Dynamics"
201,"Prototype Digital Twin (pDT) in EARLY ACCESS"
202,"This prototype Digital Twin is in early access and intended for research purposes only. Do not use for decision-making or operational purposes!"
203,"Explore the Digital Twin for grassland dynamics! Our Digital Twin is designed to help you understand the growth dynamics and improve the management of temperate grassland for sites across Europe. "
204,"Once a specific site location has been selected, the pDT will simulate productivity (aboveground biomass and yield) and plant functional composition (grasses, forbs and legumes) over a selected time span in the past and, optionally, projected into the short-term future. Users may define and test the effects of different management scenarios. "
205,"Grassland Dynamics"
206,"Grassland Simulations & Weather"
207,"Choose output dataset"
208,"Show results"
209,"Location"
210,"Choose location type:"
211,"Latitude"
212,"Longitude"
213,"Update Map Location"
214,"Found coordinates:"
215,"Model Output"
216,"Choose output files"
217,"Grassland Management Actions"
218,"Shares of 3 Soil Types"
219,"Soil Data"
220,"Controls"
221,"PFT plot type:"
222,"Picture of invasive species"
223,"Invasive Alien Species Digital Twin (DT)"
224,"This dashboard provides projections of the distribution of invasive alien plant species (IAS) in Europe under current and future climate scenarios. Species distributions were modelled at the broad-habitat level using joint species distribution models. For each habitat type, the dashboard shows interactive gridded maps for the level of plant invasion (i.e., projected number of IAS) and species-specific habitat suitability. For more information on the IAS pDT, see Khan et al. 2024."
225,"Source code: "
226," and "
227,"Licence: "
228,"The data may be used freely for scientific and policy purposes under the "
229,"Contact: "
230,"For more information, please contact: "
231," (data & models); "
232," (pDT workflow & data server)."
233,"Select pDT version:"
234,"Select a scenario:"
235,"Select a species:"
236,"Transparency:"
237,"Current"
238,"Ensemble"
239,"Probability of occurrence"
240,"Level of invasion"
241,"Standard deviation"
242,"Coefficient of variation"
243,"Prediction anomaly"
244,"Raster value"
245,"Fallback to Previous Version"
246,"Version"
247,"was invalid. Using fallback:"
248,"Warning"
249,"No valid data found in version"
250,"Version not fully deployed yet"
251,"No valid data found in pDT version"
252,"Select species:"
253,"Select species"
254,"Unable to load species for the selected habitat in distribution mode."
255,"Select model output type:"
256,"Real-Time Bird Monitoring Prototype Digital Twin (DT)"
257,"The Real-Time Bird Monitoring (RTBM) prototype Digital Twin (pDT) provides an interactive platform for visualizing and analyzing bird species distributions across Finland. Leveraging real-time and historical observation data, this dashboard enables researchers, conservationists, and enthusiasts to explore bird migration patterns, population trends, and species diversity with intuitive controls and dynamic visualizations."
258,"Data sources:"
259," Bird observation data are provided by national and international monitoring programs, including citizen science initiatives. For more details, see "
260,"BioDT RTBM Use Case"
261,". Data are updated regularly to reflect the latest findings."
262,"Open Science:"
263," The RTBM pDT is developed as part of the BioDT project, with source code and documentation available on "
264,"GitHub"
265,"."
266,"RTBM App"
267,"Select View"
268,"Select Date Range"
269," to "
270,"Select Bird Species"
271,"Load Data"
272,"Select date range and species, then click Load Data."
273," observation dates found."
274,"No data found for the selected date range."
275,"Pause"
276,"Play"
277,"No observation dates available for selected range."
278,"Animation Delay (ms)"
279,"Your browser does not support the audio element."
280,"Points: "
281," | Intensity: "
282,"NA"
283," | Lon: "
284," | Lat: "
285,"Bird Observation Controls"
286,"Summary Statistics"
287,"Choose Summary View:"
288,"Activity Summary"
289,"Top 5 Species Rank Trends"
290,"Top 5 Daily Species Counts"
291,"Error: Please select a species for the map view."
292,"Error: Could not find scientific name for the selected species."
293,"Loading map data... This may take a few moments."
294,"Fetching observation data"
295,"Processing observations"
296,"No map data available for the selected species and date range."
297,"Loaded map data for "
298," dates."
299,"Analyzing data requirements"
300,"Fetching summary data for range (before):"
301,"to"
302,"Fetching summary data for range (after):"
303,"Processing and combining data"
304,"Filtering data for display"
305,"Working..."
